blank: BlankPrompt
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0

label: BetSprite
	.............8888.............888...............
	.............88888...........8..88..............
	.............88..8........8..8..88..............
	.............88888...888.888...88...............
	.............88..88.8.88..8....8................
	.............88..88.88....8.....................
	.............888888.8888..8....8................

label: SplitSprite
	............888888..............888.............
	............888888.....8....8..8..88............
	............88.........8.8.888.8..88............
	............888888.888.8....8....88.............
	................88.8.8.8.8..8....8..............
	............88..88.888.8.8..8...................
	............888888.8...8.8..8....8..............

label: DoubleDownSprite
	888.........................................888.
	88.8.........8...8........8................8..88
	88.8.........8...8........8................8..88
	88.8.888.8.8.88..8..888..88.888.8...8.8.88...88.
	88.8.8.8.8.8.8.8.8.8.88.8.8.8.8.8...8.88.8...8..
	88.8.8.8.8.8.8.8.8.88...8.8.8.8.8.8.8.8..8......
	888..888.888.888.8.8888.888.888.88.88.8..8...8..

label: HitStaySprite
	88..88.................888888...............888.
	88..88....8............888888..8...........8..88
	88..88.8.888...........88.....888..........8..88
	888888....8...888.888..888888..8..88..8..8...88.
	88..88.8..8...8.8.8........88..8.8..8.8888...8..
	88..88.8..8...8.8.8....88..88..8.8.88....8......
	88..88.8..8...888.8....888888..8.88.8.8888...8..

label: InsuranceSprite
	8888.......................................888..
	.88.......................................8..88.
	.88.......................................8..88.
	.88..8.88.888.8.8.888..88..8.88.88...888....88..
	.88..88.8.88..8.8.8...8..8.88.8.8...8.88....8...
	.88..8..8...8.8.8.8...8.88.8..8.8...88..........
	8888.8..8.888.888.8...88.8.8..8.888.8888....8...

label: SurrenderSprite
	888888......................................888.
	888888..........................8..........8..88
	88..............................8..........8..88
	888888.8.8.888.888..888.8.88..888..888.888...88.
	....88.8.8.8...8...8.88.88.8.8..8.8.88.8.....8..
	88..88.8.8.8...8...88...8..8.8..8.88...8........
	888888.888.8...8...8888.8..8.8888.8888.8.....8..

