blank: BlankMessage
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0
    dc.b #0
;   123456781234567812345678123456781234567812345678
;          8       8       8       8       8       8
label: BlackJackSprite
	.8888.....................................888...
	.88888..8..........8.....8..........8....88888..
	.88..8..8..........8.....8..........8....8888...
	.88888..8..88...88.8.8...8..88...88.8.8...88....
	.88..88.8.8.88.8.8.88....8.8.88.8.8.88....8.....
	.88..88.8.8.88.8...8.8.8.8.8.88.8...8.8.........
	.888888.8.88.8.888.8.8.888.88.8.888.8.8..88.....

label: BustSprite
	.............8888................888............
	.............88888..............88888...........
	.............88..8...........8..8888............
	.............88888..8.8.888.888..88.............
	.............88..88.8.8.88...8...8..............
	.............88..88.8.8...8..8..................
	.............888888.888.888..8..88..............

label: WinnerSprite
	......88....8.......................888.........
	......88....8......................88888........
	......88....8.8....................8888.........
	......88....8...8.88.8.88..888.888..88..........
	......88.88.8.8.88.8.88.8.8.88.8....8...........
	......8888888.8.8..8.8..8.88...8................
	......888..88.8.8..8.8..8.8888.8...88...........

label: PushSprite
	...............88888............................
	...............88888.........8..................
	...............88..8.........8..................
	...............88888.8.8.888.8.88...............
	...............88....8.8.88..88.8...............
	...............88....8.8...8.8..8...............
	...............88....888.888.8..8...............

label: DealerWinsSprite
	8888........................88....8.............
	88.88...........8...........88....8.............
	88..8...........8...........88....8.8...........
	88..8..888..88..8..888.888..88....8...8.88.888..
	88..8.8.88.8.88.8.8.88.8....88.88.8.8.88.8.88...
	88.88.88...8.88.8.88...8....8888888.8.8..8...8..
	8888..8888.88.8.8.8888.8....888..88.8.8..8.888..
